# WEEK DATA

## US ECONOMIC CALENDAR (this week, with consensus/actual/surprise)
(economic calendar unavailable: FMP HTTP 402: Payment Required)

## CME OPEN INTEREST (top strike activity per day)

### 2026-05-18
  SR3U6 98.62c  dOI=  -29,925  OI=   24,654  vol=  45,750
  SR3U6 96.37p  dOI=   14,520  OI=  219,288  vol=  18,520
  SR3Z6 96.31c  dOI=   13,888  OI=  178,090  vol=  29,502
  SR3U6 96.25p  dOI=   10,014  OI=  270,581  vol=  18,526
  SR3Z6 96.43c  dOI=    9,964  OI=  137,881  vol=  31,466
  SR3N6 96.87c  dOI=   -9,564  OI=   37,966  vol=  32,000
  SR3U6 96.06p  dOI=    7,713  OI=   91,256  vol=   7,900
  SR3N6 97.12c  dOI=   -7,577  OI=   30,398  vol=  32,000
  SR3M6 97.37p  dOI=    7,346  OI=    8,026  vol=       0
  SR3Z6 96.18c  dOI=    6,750  OI=   49,178  vol=   7,653
  SR3U6 96.31c  dOI=    6,184  OI=  193,178  vol=   7,284
  SR3Z6 96.50c  dOI=    5,878  OI=  337,669  vol=  16,892
  SR3M6 96.68p  dOI=   -5,594  OI=   81,311  vol=   3,800
  SR3Z6 96.56c  dOI=    4,161  OI=  112,200  vol=  13,405
  SR3V6 95.81p  dOI=   -4,077  OI=    8,423  vol=  12,500

### 2026-05-19
  SR3Z6 96.50c  dOI=  -32,356  OI=  305,313  vol=  49,326
  SR3Z6 97.62c  dOI=  -21,652  OI=   53,604  vol=  53,266
  SR3M7 97.00c  dOI=   14,356  OI=  113,692  vol=  14,486
  SR3Z6 98.00c  dOI=   13,157  OI=  496,815  vol=  64,212
  SR3Z6 97.00c  dOI=  -12,558  OI=  363,421  vol=  59,573
  SR3Z6 96.12p  dOI=   12,529  OI=  139,767  vol=  17,782
  0QU6 95.25p  dOI=   12,416  OI=   33,818  vol=  30,155
  SR3M7 98.00c  dOI=   12,092  OI=   95,849  vol=  14,440
  0QU6 94.75p  dOI=    9,982  OI=   11,982  vol=  10,500
  SR3Z6 96.00p  dOI=    8,966  OI=  241,111  vol=  32,728
  SR3Z6 95.75p  dOI=    8,882  OI=  205,610  vol=  40,532
  SR3M6 96.37p  dOI=   -8,734  OI=  317,071  vol=     766
  SR3Z6 97.25c  dOI=    8,192  OI=  151,478  vol=  10,792
  SR3Z6 96.06p  dOI=    8,100  OI=  123,462  vol=   9,500
  SR3M6 97.37p  dOI=   -8,000  OI=       26  vol=       0

### 2026-05-20
  SR3M6 96.31c  dOI=  -17,586  OI=  161,333  vol=  19,769
  SR3M6 96.37c  dOI=  -14,850  OI=  334,177  vol=  26,138
  0QU6 95.50p  dOI=   12,830  OI=   58,128  vol=  14,500
  0QU6 96.00p  dOI=   12,500  OI=  112,600  vol=  15,750
  SR3M6 96.43p  dOI=  -10,943  OI=  296,398  vol=  11,750
  SR3N6 96.06p  dOI=    9,900  OI=   79,924  vol=  13,000
  0QM6 96.00p  dOI=    8,656  OI=   66,171  vol=  21,802
  SR3M6 96.75p  dOI=   -8,654  OI=   24,891  vol=       0
  SR3N6 96.18p  dOI=    6,775  OI=   58,220  vol=  13,100
  SR3Z6 96.06p  dOI=    6,522  OI=  129,984  vol=  12,200
  SR3N6 96.12p  dOI=   -6,358  OI=   38,627  vol=   7,934
  SR3M6 96.37p  dOI=   -6,166  OI=  310,905  vol=   9,901
  SR3Z7 96.00p  dOI=   -6,000  OI=   31,330  vol=   8,750
  0QM6 95.93p  dOI=    5,939  OI=   22,004  vol=  11,000
  SR3M6 96.56p  dOI=   -5,792  OI=  159,038  vol=   6,750

### 2026-05-21
  SR3U6 97.25c  dOI=   46,809  OI=  312,112  vol=   5,001
  0QU6 96.37c  dOI=   32,751  OI=   58,030  vol=  35,500
  SR3Z6 96.50c  dOI=   31,906  OI=  339,821  vol=  46,841
  SR3Z6 95.37p  dOI=   30,459  OI=   51,678  vol=  43,485
  SR3U6 96.00p  dOI=   29,778  OI=  234,773  vol=  71,533
  SR3M6 96.68p  dOI=   29,729  OI=  110,690  vol=       0
  SR3Z7 97.75c  dOI=   28,238  OI=   50,174  vol=  30,861
  SR3Z6 97.00c  dOI=   24,090  OI=  387,524  vol=  49,674
  SR3Z6 96.81c  dOI=  -24,012  OI=  130,699  vol=  25,500
  SR3U6 96.75c  dOI=  -23,694  OI=  469,571  vol=  14,944
  SR3Z6 96.12p  dOI=   23,347  OI=  158,717  vol=  66,721
  SR3Z7 96.75c  dOI=   23,221  OI=   43,662  vol=  30,861
  SR3U6 96.56c  dOI=   21,595  OI=  252,306  vol=  18,771
  SR3N6 95.37p  dOI=   20,500  OI=   21,000  vol=  21,000
  SR3M6 98.00c  dOI=   18,574  OI=  173,224  vol=       0

## STREET FLOW LOG
      Date                                                                                                             Trade    Price  Quantity
GS (Hatzius): Single-family housing starts were weaker than our previous GDP tracking assumptions. We lowered our Q2 GDP tracking estimate by 0.1pp to +2.0% (quarter-over-quarter annualized). Our Q2 domestic final sales estimate stands at +1.7% and our past-quarter GDP tracking estimate stands at +2.2%. _________ Supply: Another tail for a 10y TIPs, about 1.6bps at 2.169%. Non-dealer however were in-line with recent avgs, taking 88.9% of the auction: Indirects took down 61.40% vs. last four avg. 63.40% while directs were allotted 27.50% vs. last four avg. 23.60%
_________________________ IG: 2 deals, est $2.0b -              Fibra SOMA Trust $800m, FMC Corp $1.2b.
From Ron Quigley of Quigley’s Corner, as of last night:
•              The IG Corporate-only WTD total 87.08% of this week’s syndicate midpoint average forecast or $32.375b vs. $37.18b.
•              We priced 66.85% of the syndicate forecast for May IG Corporate-only new issuance or $124.275b vs. $185.91b.
•              YTD, we priced 51.95% of the syndicate forecast for 2026 IG Corporate-only new issuance or $946.021b vs. $1.821 trn.




SOFR: After a modest overnight bid, aided by weaker Euro/UK PMIs, UST/STIR futs came under renewed pressure into NY as optimism over a near-term Iran deal was fading. Front-end futs were knocked lower into NY amid reports Iran's Supreme Leader had issued a directive that the country's near-weapons-grade uranium should not be sent abroad. While those reports were later denied by Iran, USTs continued to struggle as 2y yields were holding above 4.10% into the afternoon. Mkts took another turn in the afternoon with UST futs getting lifted to session highs after reports that US-Iran draft agreement reached via Pakistan mediation and was expected yo be announced “in the next few hours”. While there was plenty of skepticism of the latest array of headlines, oil came under pressure late with CL falling to session lows through $96.50 or -1.8% otd which supported USTs into the pit close. Data was somewhat of an afterthought again with Iran headlines the focus. Thursday’s data however was a mixed bag with PMI’s close to estimates while the wkly claims data show no signs of labor mkt weakening. After jumping back above 4.10% on the earlier Iran headlines, 2y yields drifted back to 4.06% into the close. 1y1y OIS ranged 3.932-4.015 before going out around 3.97%. -Front-end was underperforming on the curve with continued focus on Weds FOMC minutes. Recall, the minutes noted “A majority of participants highlighted…that some policy firming would likely become appropriate if inflation were to continue to run persistently above 2%,” and “many” participants would have preferred removing the implicit easing bias from the post-meeting statement. While the  “vast majority” of participants saw greater risk that inflation would take longer to return to 2% than they had previously expected Follow-through from the minutes kept a lid on the front-end as the curve continued to edge flatter. - US front-end also continued to underperform x-mkt: 1y1y OIS cheapening further vs Europe & UK where rate hike urgency continues to back off the extremes seen in April. Recall, the US/EUR 1y1y spread tightened sharply through early April, trading through +50bps as the mkt was pricing more aggressive policy tightening from the ECB (&BoE) relative the Fed. Since the lows (traded Apr 7th), US 1y1y OIS has underperformed with ECB pricing stabilizing while US mkts started to price more aggressive rate hikes. The US/EUR spread got out to +105bps – the widest since August of last year (taking out local resist at ~99bps)
Along the strip: Late whites/early reds were in the cross-hairs on Thursday, underperforming following the rather hawkish FOMC minutes on Weds. SFRZ6 traded a new low at 96.065 in the morning before closing -6 at 96.10 (new low close); SFRM7 remains the low contract, closing -6 at 95.99 after ranging 95.945-96.035 3pm  Snapshot: SFRM6: -2.0 at 96.3225 SFRM7: -6.0 at 95.990 SFRM8: -3.0 at 96.115 SFRM9: -1.5 at 96.045


Funding / Repo / TBills: After relentless softening over the past few weeks, repo firmed modestly Thursday as the mkt absorbed $17b in new TBill settlements. GC edges small higher pushing back above the RRP rate, averaging 3.54% at 10am With repo firming, SERFF spreads were better offered, backing off local wides. May SERFF was -1.0 at +4.5bps while June was -1bps at +1.5bps. -Recall, there has been increased speculation that the Fed could cut or pause RMPs in response to funding mkts which may have become too soft, risking rates falling too low within the range. Weds SOFR fixed -1bp at 3.50,  -A new local low for SOFR, fixing flat to the RRP rate and 12bps through EFFR:


What’s Priced In: MKt was pulling forward timing of a potential rate HIKE following Weds FOMC minutes; OIS fwds for Dec made a new high at 3.84% which implies ~22bps of hike this year. Peak of the curve however held below the local peaks (>4.0%) with ~34bps of hikes priced through June of 2027.

Headlines & Data: US Close
Middle East
Iran IRNA Citing Al Arabiya: The final draft of the US-Iran agreement has been reached with the mediation of Pakistan, which is expected to be announced within the next few hours
This draft includes an immediate and comprehensive ceasefire on all fronts
The Parties mutually undertake to refrain from targeting infrastructure
Freedom of navigation in the Persian Gulf and the Strait of Hormuz is guaranteed under a joint monitoring mechanism
Sanctions will be gradually lifted in exchange for Iran's compliance with the terms of the deal
Negotiations on outstanding issues shall begin within a maximum of seven days
Trump: We're negotiating on Iran, we'll get it one way or the other; we have total control of the Hormuz Strait; I want Hormuz open and free with no tolls; US will get Iran uranium and likely destroy it; conflict will end soon and gasoline prices will drop

North America
Fed Goolsbee: There is a significant inflation problem; job market is stable; focusing on inflation aspect of dual mandate
Fed Barkin: Current policy is in a good place to respond to ongoing shocks; whether the Fed needs to hike rates depends on how businesses and consumers react to developing conditions; consumers are not happy but continue to spend. Businesses are so far managing productivity improvements through attrition and not layoffs; so far, long-term inflation expectations appear to remain contained; before tariffs and the rise in oil prices, the Fed was basically there on meeting the inflation target; nervous about the tails on both sides of the mandate; not leaning towards overly focusing on risks to inflation or employment; longer-term bond-market-based inflation expectations do not look like it has broken out; bond yields are still in a reasonable zone; do not feel like today is a time for strong forward guidance
Punchbowl: The Senate will go home until June, leaving the reconciliation bill unfinished; Thune just told senators in the room; all because of the DOJ weaponization fund; House is expected to follow suit soon
White House: Postpones AI EO signing ceremony to a later date
Trump on the AI executive order: I postponed because I didn't like certain aspects of it
Trump: Will likely have to pay back $149b in tariffs; we will do tariffs in a different way; Supreme Court likely to rule against me
Trump: Looks like I will be the one to do something on Cuba
Pentagon: Will test AI models looking to replace Anthropic
US 10y TIPS Auction Result: Size Sold $19b; Tails 1.6bps b/c 2.52; Direct 27.5%; Indirect 61.4%; Dealers 11.0%

Europe
France PM: Broadly against tax cuts on fuel; no tax increase in 2027 budget plan
SNB Vice Chairman Martin: The SNB has an elevated willingness to intervene in FX; Swiss inflation is within the price stability range

Equities
The Information: Anthropic annualised revenue seen at $45b vs OpenAi's $25b

European Close
Middle East
​Al Jazeera: A senior Iranian official denied to me reports that Supreme Leader Mujtaba Khamenei has issued a new order requiring enriched uranium to remain inside Iran, saying they are “propaganda by the enemies of the deal” The official added there are “no new order has been issued,” and that Tehran’s position has been consistent: Iran would down blend the material itself. “That is the subject of talks in the next stage,” the official said.
Iran Envoy: Oman/Iran discussing permanent toll for Strait of Hormuz; reopen will require payment from countries using the Strait
US Sec State: Tolling system in Strait of Hormuz would make a diplomatic solution unfeasible; will talk about issues of force posture at NATO meeting; lets see if we can get an Iran deal, there are some good signs; some progress achieved
Iran: 31 ships passed through Strait with IRGC co-ordination
Qatari official source for AP: We only support the ongoing mediation led by Pakistan
IFX: Putin shared with Xi the ideas of transporting and storing Iran uranium in Russia

North America
US Weekly Initial Jobless Claims 209k vs 210k cons: Continuing Claims 1.782m vs 1.785m cons
US May Philly Fed -0.4 vs 18 cons: Employment -2.8 vs -5.1 prev: Prices Paid 47.9 vs 59.3 prev: New Orders -1.7 vs 33 prev
US Apr Building Permits: 1.442m vs 1.385m cons
US Apr Housing Starts: 1.465m vs 1.41m cons
US May Mfg PMI: 55.3 vs 53.8 cons; Services 50.9 vs 51.1 cons
US Q2 Atlanta Fed GDPNow: 4.3% vs 4.0% prev
Axios: Pres Trump is making a list of Republicans who could be on the chopping block in 2028 after taking down various GOP dissenters in the primaries in order to reaffirm his dominance over the party
Walmart CFO: If current elevated cost environment persists, expect somewhat higher retail price inflation in Q2 & H2’26
Sources, Turkey liquidated almost all of their UST holdings in March
US Treasury to sell: $69 billion in 2-year notes to be auctioned May 26; $70 billion in 5-year notes to be auctioned May 27 $44 billion in 7-year notes to be auctioned May 28

Europe
EU Dombrovskis: The Middle East conflict has triggered a new energy shock, with EU inflation projected to rise to 3.1% and growth set to slow to 1.1% in 2026.Europe’s response must be guided by the lessons of past crises
Eurozone May Consumer Conf: -19.0 vs -20.8 cons
​ ​BBK Monthly Report: German economy faces stagnation in Q2, with rising prices due to Iran war
​France 8Y, 10Y, 21Y OAT Linker Auction Results: Weak 8Y, other lines broadly similar to recent averages; size sold €1.54b

UK
BoE Taylor: Economy has moved into a position of slack; likelihood of 2nd round effects lower than in 2022; GDP growth is sluggish and it’s likely to remain so; seeing tightening of financial conditions; probably correct to expect need for rate hike under scenario C of our outlook; some tightening has happened relative to where we were in Feb; 2nd round effects are less likely to materialize than they did in 2022; not clear if risks were to materialize at all, there are big trade offs for policymakers to consider; thinks we're effectively 100bps above neutral atm; current restrictiveness is enough under scenario B; recession probability has picked up to 30-40%; puts more weight on forward looking policy rules; holding rates has delivered effective tightening, we don't need to be super reactive; the curve does not tell me where rates are likely to go; wouldn't be worried about a policy reversal; re April CPI data, the shock impact is less than thought but it's still early days
BoE Bailey: AI boost to productivity numbers could take time, how long is an open question
UK Chancellor Reeves: re energy said we stand ready to act if mkt conditions worsen later in 2026; establishing a £350m critical chemical resilience fund; announced £120m for the ceramics industry; must ensure those who benefit from energy price vol pay their share; bringing forward changes to taxation of foreign branch profits; expect these reforms to raise hundreds of millions of pounds a year; expect supermarkets to pass savings from reduced tariffs in full to customers; temporary cut to VAT on some attractions from 20% to 5%, changes will apply from June 25th to Sep 3rd
BofA: f/c the BoE will hike rates 25bps in July & Sep vs prior f/c of hikes in June & July
UK May CBI Trends Orders: -41 vs -40 cons
​BoE: Allotted £114.89b in their short term repo op

Trade
BBG: The EU are seeking o carve out banned China chips to protect their auto Co.’s

Russia/Ukraine
​Kremlin: re nuclear exercises, any such drills are a signal; Ukraine was discussed with Pres Xi, China is ready to help peace efforts   Belta citing Russia Pres Putin: Nuclear weapon usage only a last resort measure; our nuclear triad must serve to guarantee Russia/Bealrus sovereignty
Oil/Geopolitics
EIA’s Birol: My hope is the Strait of Hormuz will be open fully and unconditionally; will take a lot of time for ME oil prod and refining to return to Feb 27th levels; oil mkt’s could enter the red zone in July-August as stocks deplete and summer demand firms; IEA ready to act to coordinate further strategic oil reserve releases if necessary; the last SPR release was 20% of stocks
Source: OPEC likely to agree output hike of 180k bpd at June 7 meeting
US Weekly Nat Gas Storage Change: 101bcf vs 95bcf cons

Equities
​WSJ: US govt to award quantum computing firms $2b and take equity stakes
​  Walmart Q1 Earnings: Adj EPS $0.66 vs $0.65 cons, Rev $177.75b vs $174.8b cons; Q2 Adj EPS f/c $0.72-74; reiterated their FY'27 O/L
The Information: Anthropic in talks to use Microsoft AI chips
Paris Appeals Court: Found Airbus & Air France guilty of corporate manslaughter


Pre-US
Middle East
@AlArabiya_Brk: Arabiya diplomatic source: Tehran is studying the American text and has not yet submitted its response… Pakistan is working to bring closer the viewpoints between the American and Iranian proposers… work is underway on a framework for a temporary agreement between Washington and Tehran… Arabiya diplomatic source: The Pakistani Army Chief's visit to Iran will take place upon its approval of the agreement
ISNA: Iran is responding to text sent by US; discussing framework and confidence building steps; US has reduced gaps to an extent
@AlSharq_Breaking News Iranian media citing officials: Bridging the gaps in negotiations requires America to abandon its "lust" for war
Pakistan Source: Enriched uranium main sticking point is US/Iran talks
Russia: Only Iran should decide fate of its uranium reserves; ready to help Iran/US on implementing poss solution on enriched uranium

Europe
EZ Mfg PMI: 51.4 vs 51.8 cons: Services: 46.4 vs 47.7 cons
S&P: PMI survey data suggests the Euro-area economy will contract by 0.2% in Q2
EZ Mar C/A: +€14.9b vs +€24.87b prev
EZ Mar Construction O/P: 0.8% vs -0.19% prev
EU Commission: EZ 2026 GDP f/c 0.9% vs 1.2% prior f/c, 2027 f/c 1.2% vs 1.4% prior f/c; 2026 inflation f/c 3% vs 1.9% prior f/c, 2027 f/c 2.3% vs 2% prior f/c; French 2026 budget deficit f/c 5.1%, German 2026 budget deficit f/c 3.7%; EZ 2026 aggregate budget deficit f/c 3.3%
EU's Dombrovskis: EU must keep fiscal support temp and targeted; need to further reduce reliance on imported fossil fuels
German May Flash PMIs: Mfg 49.9 vs 51 cons: Services 47.8 vs 47 cons
German Finance Ministry Monthly Report: at the end of 2026, federal budget showed a deficit of €41b; tax rev fell almost 5% in Apr 2026 y/y
France May Flash PMIs: Mfg 48.9 vs 52.2 cons: Services 42.2 vs 46.6 cons
Italian Mar C/A: +€1.75b vs +€3.65b prev
Sweden Apr Unemployment Rate SA: 8.5% vs 8.8% cons
Swiss Fin Min: Stability is indispensable for our financial centre, it creates credibility; everyone benefitting from stability needs to contribute to it
Spain 5Y, 7Y, 24Y SPGB Auction Results (sold €6.06b): Weaker o/b and b/c with higher tail on 5Y, 7Y; 19Y higher b/c, lower tail
France 3Y, 4Y, 5Y, 8Y OAT Auction Results (sold €14): Generally weaker o/b, but shorter tails

UK
BBC: Fmr Health Sec Streeting Former Health has backed the introduction of a "wealth tax that works", as part of his pitch for the Labour leadership; proposes equalising capital gains tax with income tax, in a reform he estimates could raise £12b pa
BOE Blog Post: Financial mkt’s point to very data-dependent mon pol; big & uncertain shocks have pushed UK inflation above the 2% inflation tgt over the past few years. How did financial mkt’s view the MPC mon pol during this unprecedented period? We show that mkt’s have come to perceive the MPC's policy stance as increasingly dependent on data releases. In particular, the responsiveness of UK mkt rates in tight windows around data releases rose significantly from 2022 to 2025. Zooming out to longer time windows in between MPC meetings, the change in services inflation explained a historically large share of the overall change in market rates over the same period
UK May Flash PMIs: Mfg 53.7 vs 53 cons: Services 47.9 vs 51.7 cons
UK 10Y Gilt Auction Result: b/c & o/b in-line, higher tail (sold £4b): b/c 3.45 vs 3.5 prev, 0/b 6p vs 6.4p pev, tail 2.3p vs 1.4p prev

APAC
BOJ’s Koeda: Inflationary risk is already materialising; risk of inflation overshooting is bigger than risk of recession; appropriate to deal with inflation with mon pol; there is some time before Jun policy meeting; will continue to look at any change in balance between price/ growth risks; need to guide policy to avoid being behind the curve on inflation; BOJ must play stronger role than in the past in using mon pol to cope with inflation; I also thought it was appropriate to keep rates steady in April as developments in ME conflict could sharply change our growth & price scenario
BoJ: Most financial institutions who replied to our survey said the BoJ shouldn’t make any change to current bond taper program; as for the next fiscal year onward, there were some who said BoJ should pause tapering and others who said it should continue tapering

Trade
China MOFCOM: EU using overcapacity as basis of concocting new trade tools against China

Oil/Geopolitics
China For Ministry: re Pres Trump talking to Taiwan Pres, opposed to US official exchange with Taiwan; wants US to stop sending wrong signal to Taiwan independent separatist forces
Russia: Stand is solidarity with Cuba; will continue to support Cuba; the US are tightening the noose of sanctions around Cuba


Key Scheduled Events Tomorrow:
For full detail, see our ITC Daily Calendar
For more info on central bank speakers, Click here for the ITC Speakers preview
Highlighted Data, Speakers & Other Events
All times are EST time
1930 - Japan CPI m/m Apr  (Prev 0.4%)
2000 - Eurozone ECOFIN Meeting
2000 - Eurozone Eurogroup Meeting
2115 - ECB's Lane (Dove) addresses 2026 Asian MonPol Forum.
0200 - Germany GDP q/q Q1 (F) (Cons 0.3%, Prev 0.3%)
0200 - Germany Cons Confidence (GfK) Jun  (Cons -34.0, Prev -33.3)
0200 - UK Retail Sls y/y Apr  (Cons 1.3%, Prev 1.7%)
0215 - ECB's Lagarde (No Known Bias) opens 2026 Asian MonPol Forum.
0400 - Germany IFO Biz Climate May  (Cons 84.2, Prev 84.4)
0430 - ECB's Lagarde (No Known Bias) at Eurogroup presser.
0500 - Eurozone Negotiated Wage Growth Q1  (Prev 3.0%)
0730 - ECB's Vujcic (Hawk), Kazimir (NV, Hawk), Muller (Hawk) roundtable session at Ljubljana.
0830 - Canada Retail Sls y/y Mar  (Prev 3.8%)
1000 - US CB Leading Index m/m Apr  (Cons -0.2%, Prev -0.6%)
1000 - US Michigan Cons Sentiment May (F) (Cons 48.2, Prev 48.2)
1000 - Fed's Waller (Dove) gives lecture on Econ outlook. Text/Q&A yes.
1030 - Canada BoC SLO Survey
- Fitch Rating Review: Bel (A+/Stb)
- Moodys Rating Review: Por (A3/Stb)
- DBRS Rating Review: Slove (AA(L)/Stb)
- Scope Rating Review: Slova (A/Neg)

Supply Events - Bonds, Bills & Central Bank Operations
All times are EST time
2330 - Japan auction 3 mth bills  (Aug26) total ¥4400bn
0400 - Japan MoF Liquidity Enhancement Auction (5-11y) for ~¥650bn
0600 - UK auction 1 mth bills  (Jun26), 3 mth bills  (Aug26), 6 mth bills  (Nov26) total £5bn

Upcoming Coupons & Redemptions
Friday 22 Aut Coupon €0.65bn
Friday 22 Slova Redemption €1.45bn
Friday 22 UK Coupon £0.62bn
Friday 22 UK I/L Coupon £1.0bn
